Vertex,2210,[0.000000,0.000000,-2.278312]
Vertex,2730,[-6.807133,4.233266,-28.562962]
Vertex,2731,[-6.807133,0.066734,-28.562962]
Vertex,2733,[-5.607810,4.300000,-27.674906]
Vertex,2735,[-3.218671,4.300000,-28.053308]
Vertex,2737,[-2.352473,4.233266,-29.268511]
Vertex,2739,[-2.352473,0.066734,-29.268511]
Vertex,2741,[-3.218671,0.000000,-28.053308]
Vertex,2743,[-5.607810,0.000000,-27.674906]
Vertex,2746,[-1.117620,1.276149,-32.981069]
Vertex,2748,[-1.117620,3.023851,-32.981069]
Vertex,2751,[29.268511,0.066734,2.352473]
Vertex,2752,[32.981069,1.276149,1.117620]
Vertex,2754,[28.053308,0.000000,3.218671]
Vertex,2756,[28.053308,0.000000,-3.218671]
Vertex,2758,[29.268511,0.066734,-2.352473]
Vertex,2760,[32.981069,1.276149,-1.117620]
Vertex,2763,[9.128791,1.276149,-31.712224]
Vertex,2764,[6.807133,0.066734,-28.562962]
Vertex,2766,[6.807133,4.233266,-28.562962]
Vertex,2768,[9.128791,3.023851,-31.712224]
Vertex,2771,[2.352473,0.066734,-29.268511]
Vertex,2772,[1.117620,1.276149,-32.981069]
Vertex,2774,[1.117620,3.023851,-32.981069]
Vertex,2776,[2.352473,4.233266,-29.268511]
Vertex,2779,[-11.254631,1.276149,-31.021497]
Vertex,2780,[-11.281802,0.066734,-27.109054]
Vertex,2782,[-11.281802,4.233266,-27.109054]
Vertex,2784,[-11.254631,3.023851,-31.021497]
Vertex,2787,[-15.300409,4.233266,-25.061472]
Vertex,2788,[-15.300409,0.066734,-25.061472]
Vertex,2790,[-13.885361,4.300000,-24.587491]
Vertex,2792,[-11.730087,4.300000,-25.685657]
Vertex,2795,[-11.730087,0.000000,-25.685657]
Vertex,2797,[-13.885361,0.000000,-24.587491]
Vertex,2800,[28.562962,4.233266,-6.807133]
Vertex,2801,[28.562962,0.066734,-6.807133]
Vertex,2803,[27.674906,4.300000,-5.607810]
Vertex,2805,[28.053308,4.300000,-3.218671]
Vertex,2807,[29.268511,4.233266,-2.352473]
Vertex,2810,[27.674906,0.000000,-5.607810]
Vertex,2813,[32.981069,3.023851,-1.117620]
Vertex,2816,[31.021497,1.276149,-11.254631]
Vertex,2817,[27.109054,0.066734,-11.281802]
Vertex,2819,[27.109054,4.233266,-11.281802]
Vertex,2821,[31.021497,3.023851,-11.254631]
Vertex,2824,[25.061472,4.233266,-15.300409]
Vertex,2825,[25.061472,0.066734,-15.300409]
Vertex,2827,[24.587491,4.300000,-13.885361]
Vertex,2829,[25.685657,4.300000,-11.730087]
Vertex,2832,[25.685657,0.000000,-11.730087]
Vertex,2834,[24.587491,0.000000,-13.885361]
Vertex,2837,[27.109054,4.233266,11.281802]
Vertex,2838,[27.109054,0.066734,11.281802]
Vertex,2840,[25.685657,4.300000,11.730087]
Vertex,2842,[24.587491,4.300000,13.885361]
Vertex,2844,[25.061472,4.233266,15.300409]
Vertex,2846,[25.061472,0.066734,15.300409]
Vertex,2848,[24.587491,0.000000,13.885361]
Vertex,2850,[25.685657,0.000000,11.730087]
Vertex,2853,[27.339166,1.276149,18.481612]
Vertex,2855,[27.339166,3.023851,18.481612]
Vertex,2858,[31.712224,1.276149,9.128791]
Vertex,2859,[28.562962,0.066734,6.807133]
Vertex,2861,[28.562962,4.233266,6.807133]
Vertex,2863,[31.712224,3.023851,9.128791]
Vertex,2866,[29.268511,4.233266,2.352473]
Vertex,2868,[28.053308,4.300000,3.218671]
Vertex,2870,[27.674906,4.300000,5.607810]
Vertex,2873,[27.674906,0.000000,5.607810]
Vertex,2876,[31.021497,1.276149,11.254631]
Vertex,2878,[31.021497,3.023851,11.254631]
Vertex,2881,[-1.026284,14.000000,5.911577]
Vertex,2883,[5.656854,0.000000,2.000000]
Vertex,2884,[5.656854,0.000000,-2.000000]
Vertex,2886,[5.656854,13.477995,-2.000000]
Vertex,2888,[5.656854,14.522005,-2.000000]
Vertex,2890,[5.656854,20.000000,-2.000000]
Vertex,2892,[5.656854,20.000000,2.000000]
Vertex,2894,[5.656854,14.522005,2.000000]
Vertex,2896,[5.656854,13.477995,2.000000]
Vertex,2899,[7.800000,20.000000,2.000000]
Vertex,2900,[7.800000,20.000000,-2.000000]
Vertex,2904,[0.000000,20.000000,-24.500000]
Vertex,2906,[-10.493425,14.000000,22.309146]
Vertex,2908,[7.800000,14.522005,2.000000]
Vertex,2910,[7.800000,14.522005,-2.000000]
Vertex,2913,[7.800000,13.477995,-2.000000]
Vertex,2915,[7.800000,13.477995,2.000000]
Vertex,2918,[24.567000,11.933000,0.000000]
Vertex,2920,[0.000000,19.500000,-25.000000]
Vertex,2922,[24.940503,12.272365,-1.723755]
Vertex,2924,[0.000000,4.300000,-25.000000]
Vertex,2926,[-13.839998,12.123819,20.819569]
Vertex,2929,[20.803715,0.000000,19.093281]
Vertex,2931,[19.093281,0.000000,20.803715]
Vertex,2933,[13.885361,0.000000,24.587491]
Vertex,2935,[11.730087,0.000000,25.685657]
Vertex,2937,[5.607810,0.000000,27.674906]
Vertex,2939,[3.218671,0.000000,28.053308]
Vertex,2941,[-3.218671,0.000000,28.053308]
Vertex,2943,[-5.607810,0.000000,27.674906]
Vertex,2945,[-11.730087,0.000000,25.685657]
Vertex,2947,[-13.885361,0.000000,24.587491]
Vertex,2949,[-19.093281,0.000000,20.803715]
Vertex,2951,[-20.803715,0.000000,19.093281]
Vertex,2953,[-24.587491,0.000000,13.885361]
Vertex,2955,[-25.685657,0.000000,11.730087]
Vertex,2957,[-27.674906,0.000000,5.607810]
Vertex,2959,[-28.053308,0.000000,3.218671]
Vertex,2961,[-28.053308,0.000000,-3.218671]
Vertex,2963,[-27.674906,0.000000,-5.607810]
Vertex,2965,[-25.685657,0.000000,-11.730087]
Vertex,2967,[-24.587491,0.000000,-13.885361]
Vertex,2969,[-20.803715,0.000000,-19.093281]
Vertex,2971,[-19.093281,0.000000,-20.803715]
Vertex,2975,[3.218671,0.000000,-28.053308]
Vertex,2977,[5.607810,0.000000,-27.674906]
Vertex,2979,[11.730087,0.000000,-25.685657]
Vertex,2981,[13.885361,0.000000,-24.587491]
Vertex,2983,[19.093281,0.000000,-20.803715]
Vertex,2985,[20.803715,0.000000,-19.093281]
Vertex,2989,[7.800000,0.000000,2.000000]
Vertex,2990,[7.800000,0.000000,-2.000000]
Vertex,2998,[3.218671,4.300000,-28.053308]
Vertex,3000,[5.607810,4.300000,-27.674906]
Vertex,3005,[11.281802,0.066734,-27.109054]
Vertex,3006,[11.254631,1.276149,-31.021497]
Vertex,3008,[11.254631,3.023851,-31.021497]
Vertex,3010,[11.281802,4.233266,-27.109054]
Vertex,3013,[18.481612,1.276149,-27.339166]
Vertex,3014,[15.300409,0.066734,-25.061472]
Vertex,3016,[15.300409,4.233266,-25.061472]
Vertex,3018,[18.481612,3.023851,-27.339166]
Vertex,3021,[11.730087,4.300000,-25.685657]
